ffff800000000000 A KERNEL_BASE
ffff80000020030b t _RINvNtCs1CRRPF8SUFK_4core3ptr13drop_in_placeINtNtCsgPqzgYtDxnP_5alloc3vec3VecNtNtNtCsazy3ZNnwLTt_14eclipse_kernel6nvidia5video10VideoCodecEEB1j_
ffff80000020033d t _RINvNtCs1CRRPF8SUFK_4core3ptr13drop_in_placeINtNtCsgPqzgYtDxnP_5alloc7raw_vec6RawVecNtNtCsazy3ZNnwLTt_14eclipse_kernel3pci9PciDeviceEEB1o_
ffff80000020034f t _RINvNtCs1CRRPF8SUFK_4core3ptr13drop_in_placeINtNtNtCsgPqzgYtDxnP_5alloc3vec9into_iter8IntoIterReEECsazy3ZNnwLTt_14eclipse_kernel
ffff80000020e38c T _RINvNtCs1CRRPF8SUFK_4core5slice20copy_from_slice_implhEB4_
ffff80000020e38c T _RINvNtCs1CRRPF8SUFK_4core5slice20copy_from_slice_implINtNtNtB4_3mem12maybe_uninit11MaybeUninithEEB4_
ffff80000020e3bd T _RINvNtCs1CRRPF8SUFK_4core6escape14escape_unicodeKja_EB4_
ffff80000020e482 t _RINvNtCs1CRRPF8SUFK_4core9panicking13panic_displayReEB4_
ffff80000020037d t _RINvNtCsgPqzgYtDxnP_5alloc3vec9from_elemhECsazy3ZNnwLTt_14eclipse_kernel
ffff80000020e4b5 t _RINvNtNtCs1CRRPF8SUFK_4core3str11validations15next_code_pointINtNtNtB6_5slice4iter4IterhEEB6_
ffff8000002003e1 t _RINvNtNtNtCsgPqzgYtDxnP_5alloc11collections5btree4node12slice_insertNtNtB8_6string6StringECsazy3ZNnwLTt_14eclipse_kernel
ffff800000200445 t _RINvNtNtNtCsgPqzgYtDxnP_5alloc11collections5btree4node12slice_insertNtNtCsazy3ZNnwLTt_14eclipse_kernel10filesystem10DeviceNodeEB18_
ffff80000020049e t _RINvNtNtNtCsgPqzgYtDxnP_5alloc11collections5btree4node13move_to_sliceNtNtB8_6string6StringECsazy3ZNnwLTt_14eclipse_kernel
ffff8000002004e4 t _RINvNtNtNtCsgPqzgYtDxnP_5alloc11collections5btree4node13move_to_sliceNtNtCsazy3ZNnwLTt_14eclipse_kernel10filesystem10DeviceNodeEB19_
ffff80000020db2c T _RINvNvMs2_NtCsgPqzgYtDxnP_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalEBa_
ffff80000020e53d T _RINvXs0_NtNtNtCs1CRRPF8SUFK_4core4iter8adapters3mapINtB6_3MapINtNtNtBc_5slice4iter4IterhENCINvNvXs1_NtB8_6filterINtB1A_6FilterppENtNtNtBa_6traits8iterator8Iterator5count8to_usizeRhNCNvNtNtBc_3str5count23char_count_general_case0E0EB23_4foldjNCINvXsK_NtB27_5accumjNtB3Z_3Sum3sumBN_E0EBc_
ffff80000020e55f T _RINvXsK_NtNtNtCs1CRRPF8SUFK_4core4iter6traits5accumjNtB6_3Sum3sumINtNtNtBa_8adapters3map3MapINtNtNtBc_5slice4iter4IterhENCINvNvXs1_NtB16_6filterINtB25_6FilterppENtNtB8_8iterator8Iterator5count8to_usizeRhNCNvNtNtBc_3str5count23char_count_general_case0E0EEBc_
ffff80000020052a t _RNCNvNtCsazy3ZNnwLTt_14eclipse_kernel3ipc16process_messages0B5_
ffff800000200934 t _RNCNvNtCsazy3ZNnwLTt_14eclipse_kernel6serial12serial_print0B5_
ffff8000002009a0 t _RNCNvNtCsazy3ZNnwLTt_14eclipse_kernel7process11get_process0B5_
ffff800000200a17 t _RNCNvNtCsazy3ZNnwLTt_14eclipse_kernel7process14create_process0B5_
ffff800000200c20 t _RNCNvNtCsazy3ZNnwLTt_14eclipse_kernel7process14update_process0B5_
ffff800000200c84 t _RNCNvNtCsazy3ZNnwLTt_14eclipse_kernel9scheduler15dequeue_process0B5_
ffff800000200d5c t _RNCNvNtCsazy3ZNnwLTt_14eclipse_kernel9scheduler15enqueue_process0B5_
ffff800000200e3a t _RNCNvNtCsazy3ZNnwLTt_14eclipse_kernel9scheduler22perform_context_switch0B5_
ffff800000200f30 t _RNCNvNtCsazy3ZNnwLTt_14eclipse_kernel9scheduler8schedule0B5_
ffff8000003ed4c0 b _RNvCsazy3ZNnwLTt_14eclipse_kernel10BOOT_STACK
ffff800000201141 t _RNvCsazy3ZNnwLTt_14eclipse_kernel11kernel_main
ffff80000020199f t _RNvCsazy3ZNnwLTt_14eclipse_kernel16kernel_bootstrap
ffff800000201ba4 t _RNvCsazy3ZNnwLTt_14eclipse_kernel19alloc_error_handler
ffff800000201bea t _RNvCsjcTwhD97JRT_7___rustc12___rust_alloc
ffff800000201c03 t _RNvCsjcTwhD97JRT_7___rustc14___rust_dealloc
ffff800000201c1f t _RNvCsjcTwhD97JRT_7___rustc14___rust_realloc
ffff800000201ca0 t _RNvCsjcTwhD97JRT_7___rustc17rust_begin_unwind
ffff800000201d71 t _RNvCsjcTwhD97JRT_7___rustc19___rust_alloc_zeroed
ffff800000201daa t _RNvCsjcTwhD97JRT_7___rustc26___rust_alloc_error_handler
ffff80000020d1bf T _RNvCsjcTwhD97JRT_7___rustc35___rust_no_alloc_shim_is_unstable_v2
ffff80000020d2b1 T _RNvCsjtBPy2L03nz_21linked_list_allocator13align_up_size
ffff80000020d2c3 T _RNvCsjtBPy2L03nz_21linked_list_allocator15align_down_size
ffff80000020e56d t _RNvMNtCs1CRRPF8SUFK_4core3stre19floor_char_boundary
ffff80000020d9d6 T _RNvMNtCs1CRRPF8SUFK_4core5sliceSh11starts_withCs1Hh25tixMP8_6x86_64
ffff80000020e588 t _RNvMNtCs1CRRPF8SUFK_4core5sliceSh8split_atB4_
ffff80000020e5c7 T _RNvMNtCs1CRRPF8SUFK_4core5sliceSh9ends_withB4_
ffff80000020e623 T _RNvMNtCs1CRRPF8SUFK_4core6escapeINtB2_15EscapeIterInnerKja_NtB2_12MaybeEscapedE7unicodeB4_
ffff80000020e623 T _RNvMNtCs1CRRPF8SUFK_4core6escapeINtB2_15EscapeIterInnerKja_NtB2_13AlwaysEscapedE7unicodeB4_
ffff800000201dc0 t _RNvMNtCs1CRRPF8SUFK_4core6optionINtB2_6OptionQNtNtCsazy3ZNnwLTt_14eclipse_kernel7process7ProcessE6expectBM_
ffff800000201ddf t _RNvMNtCs1CRRPF8SUFK_4core6optionINtB2_6OptionTOhyEE6expectCsazy3ZNnwLTt_14eclipse_kernel
ffff80000020d1c0 T _RNvMNtCsaojXSIVsPn9_13eclipsefs_lib6formatNtB2_15EclipseFSHeader10from_bytes
ffff800000201e03 t _RNvMNtCsazy3ZNnwLTt_14eclipse_kernel10filesystemNtB2_10Filesystem16read_inode_entry
ffff800000202038 t _RNvMNtCsazy3ZNnwLTt_14eclipse_kernel3ataNtB2_8AtaDrive4init
ffff80000020db5c t _RNvMNtCsgPqzgYtDxnP_5alloc5allocNtB2_6Global10alloc_impl
ffff80000020d307 t _RNvMNtNtCs1CRRPF8SUFK_4core3ptr7mut_ptrOh12align_offsetCsjtBPy2L03nz_21linked_list_allocator
ffff80000020e664 T _RNvMNtNtCs1CRRPF8SUFK_4core3str7patternNtB2_12CharSearcher9utf8_size
ffff8000002021c1 t _RNvMNtNtCs1CRRPF8SUFK_4core4char7methodsc11encode_utf8
ffff80000020223d t _RNvMNtNtCs1CRRPF8SUFK_4core4char7methodsc11encode_utf8
ffff80000020e669 t _RNvMNtNtCs1CRRPF8SUFK_4core4char7methodsc16escape_debug_ext
ffff8000002022b9 t _RNvMNtNtCs1CRRPF8SUFK_4core5alloc6layoutNtB2_6Layout15from_size_align
ffff8000002022f4 t _RNvMNtNtCs1CRRPF8SUFK_4core5alloc6layoutNtB2_6Layout15from_size_align
ffff80000020dbaa t _RNvMNtNtCs1CRRPF8SUFK_4core5alloc6layoutNtB2_6Layout19from_size_alignment
ffff80000020e747 T _RNvMNtNtCs1CRRPF8SUFK_4core5alloc6layoutNtB2_6Layout23is_size_alignment_valid
ffff80000020e75b T _RNvMs1_NtNtCs1CRRPF8SUFK_4core3fmt8buildersNtB5_11DebugStruct6finish
ffff80000020dbd6 T _RNvMs2_NtCsgPqzgYtDxnP_5alloc7raw_vecNtB5_11RawVecInner10deallocateB7_
ffff80000020232f t _RNvMs2_NtCsgPqzgYtDxnP_5alloc7raw_vecNtB5_11RawVecInner7reserveCsazy3ZNnwLTt_14eclipse_kernel
ffff80000020e7a8 T _RNvMs2_NtNtCs1CRRPF8SUFK_4core3fmt8buildersNtB5_10DebugTuple5field
ffff80000020e7b4 T _RNvMs2_NtNtCs1CRRPF8SUFK_4core3fmt8buildersNtB5_10DebugTuple6finish
ffff80000020234b t _RNvMs3_NtCsgPqzgYtDxnP_5alloc7raw_vecINtB5_6RawVecNtNtCsazy3ZNnwLTt_14eclipse_kernel3ipc7MessageE8grow_oneBQ_
ffff80000020235f t _RNvMs3_NtCsgPqzgYtDxnP_5alloc7raw_vecINtB5_6RawVecNtNtCsazy3ZNnwLTt_14eclipse_kernel3pci9PciDeviceE8grow_oneBQ_
ffff800000202371 t _RNvMs3_NtCsgPqzgYtDxnP_5alloc7raw_vecINtB5_6RawVecNtNtCsazy3ZNnwLTt_14eclipse_kernel6virtio17VirtIOBlockDeviceE8grow_oneBQ_
ffff800000202383 t _RNvMs3_NtCsgPqzgYtDxnP_5alloc7raw_vecINtB5_6RawVecNtNtNtCsazy3ZNnwLTt_14eclipse_kernel6nvidia5video10VideoCodecE8grow_oneBS_
ffff800000202395 t _RNvMs3_NtNtCsgPqzgYtDxnP_5alloc11collections9vec_dequeINtB5_8VecDequeNtNtCsazy3ZNnwLTt_14eclipse_kernel3ipc7MessageE4growB19_
ffff80000020e829 t _RNvMs4_NtCs1CRRPF8SUFK_4core3fmtNtB5_9Arguments23as_statically_known_str
ffff80000020dc25 T _RNvMs4_NtCsgPqzgYtDxnP_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_
ffff80000020dd27 T _RNvMs4_NtCsgPqzgYtDxnP_5alloc7raw_vecNtB5_11RawVecInner14grow_amortizedB7_
ffff80000020ddba T _RNvMs4_NtCsgPqzgYtDxnP_5alloc7raw_vecNtB5_11RawVecInner15try_allocate_inB7_
ffff800000202442 t _RNvMs4_NtCsgPqzgYtDxnP_5alloc7raw_vecNtB5_11RawVecInner16with_capacity_inCsazy3ZNnwLTt_14eclipse_kernel
ffff80000020248f t _RNvMs4_NtCsgPqzgYtDxnP_5alloc7raw_vecNtB5_11RawVecInner8grow_oneCsazy3ZNnwLTt_14eclipse_kernel
ffff80000020e82c T _RNvMs4_NtNtCs1CRRPF8SUFK_4core5panic8locationNtB5_8Location4file
ffff80000020e834 t _RNvMs9_NtCs1CRRPF8SUFK_4core3fmtNtB5_11PostPadding5write
ffff80000020e893 T _RNvMsa_NtCs1CRRPF8SUFK_4core3fmtNtB5_9Formatter11debug_tuple
ffff80000020e8a8 T _RNvMsa_NtCs1CRRPF8SUFK_4core3fmtNtB5_9Formatter12pad_integral
ffff80000020eab8 T _RNvMsa_NtCs1CRRPF8SUFK_4core3fmtNtB5_9Formatter26debug_struct_field2_finish
ffff80000020eb46 T _RNvMsa_NtCs1CRRPF8SUFK_4core3fmtNtB5_9Formatter3pad
ffff80000020ec54 t _RNvMsa_NtCs1CRRPF8SUFK_4core3fmtNtB5_9Formatter7padding
ffff80000020ece0 t _RNvMsa_NtCs1CRRPF8SUFK_4core3fmtNtB5_9Formatter9write_fmt
ffff80000020ed48 T _RNvMsa_NtCs1CRRPF8SUFK_4core3fmtNtB5_9Formatter9write_str
ffff80000020ed58 t _RNvMsa_NtNtNtCs1CRRPF8SUFK_4core3fmt3num3impm10__fmt_inner
ffff80000020eed2 T _RNvMsa_NtNtNtCs1CRRPF8SUFK_4core3fmt3num3impm4__fmt
ffff80000020d346 T _RNvMs_CsjtBPy2L03nz_21linked_list_allocatorNtB4_4Heap10deallocate
ffff80000020d35f T _RNvMs_CsjtBPy2L03nz_21linked_list_allocatorNtB4_4Heap18allocate_first_fit
ffff80000020d3a4 T _RNvMs_CsjtBPy2L03nz_21linked_list_allocatorNtB4_4Heap4init
ffff80000020de72 t _RNvMsF_NtCsgPqzgYtDxnP_5alloc3vecINtB5_3VechE16with_capacity_inB7_
ffff8000002024cb t _RNvMsF_NtCsgPqzgYtDxnP_5alloc3vecINtB5_3VecNtNtCsazy3ZNnwLTt_14eclipse_kernel3pci9PciDeviceE16with_capacity_inBJ_
ffff8000002024f5 t _RNvMsF_NtCsgPqzgYtDxnP_5alloc3vecINtB5_3VecNtNtCsazy3ZNnwLTt_14eclipse_kernel3pci9PciDeviceE4pushBJ_
ffff800000202540 t _RNvMsF_NtCsgPqzgYtDxnP_5alloc3vecINtB5_3VecNtNtNtCsazy3ZNnwLTt_14eclipse_kernel6nvidia5video10VideoCodecE4pushBL_
ffff80000020eef9 t _RNvMsf_NtNtNtCs1CRRPF8SUFK_4core3fmt3num3impy10__fmt_inner
ffff80000020f074 T _RNvMsf_NtNtNtCs1CRRPF8SUFK_4core3fmt3num3impy4__fmt
ffff800000202575 t _RNvMsJ_NtNtNtCsgPqzgYtDxnP_5alloc11collections5btree4nodeINtB5_6HandleINtB5_7NodeRefNtNtB5_6marker3MutNtNtBb_6string6StringNtNtCsazy3ZNnwLTt_14eclipse_kernel10filesystem10DeviceNodeNtB1m_4LeafENtB1m_4EdgeE10insert_fitB21_
ffff80000020f074 T _RNvMsk_NtNtNtCs1CRRPF8SUFK_4core3fmt3num3impj4__fmt
ffff8000002025f9 t _RNvMsM_NtNtNtCsgPqzgYtDxnP_5alloc11collections5btree4nodeINtB5_6HandleINtB5_7NodeRefNtNtB5_6marker3MutNtNtBb_6string6StringNtNtCsazy3ZNnwLTt_14eclipse_kernel10filesystem10DeviceNodeNtB1m_8InternalENtB1m_4EdgeE10insert_fitB21_
ffff800000202b50 t _RNvMsn_NtNtNtCsgPqzgYtDxnP_5alloc11collections5btree8navigateINtNtB7_4node7NodeRefNtNtB10_6marker5DyingNtNtBb_6string6StringNtNtCsazy3ZNnwLTt_14eclipse_kernel10filesystem10DeviceNodeNtB1k_14LeafOrInternalE15first_leaf_edgeB22_
ffff80000020e87e t _RNvMs_NtCs1CRRPF8SUFK_4core3fmtNtB4_17FormattingOptions13get_precision
ffff80000020e88b t _RNvMs_NtCs1CRRPF8SUFK_4core3fmtNtB4_17FormattingOptions9get_align
ffff8000002026cd t _RNvMs_NtCsazy3ZNnwLTt_14eclipse_kernel6memoryNtB4_9PageTable3new
ffff800000202701 t _RNvMs_NtCsazy3ZNnwLTt_14eclipse_kernel6virtioNtB4_9Virtqueue10alloc_desc
ffff80000020272e t _RNvMs_NtCsazy3ZNnwLTt_14eclipse_kernel6virtioNtB4_9Virtqueue3new
ffff800000202955 t _RNvMs_NtCsazy3ZNnwLTt_14eclipse_kernel6virtioNtB4_9Virtqueue7add_buf
ffff800000202a71 t _RNvMs_NtCsazy3ZNnwLTt_14eclipse_kernel6virtioNtB4_9Virtqueue8get_used
ffff800000202af7 t _RNvMs_NtCsazy3ZNnwLTt_14eclipse_kernel6virtioNtB4_9Virtqueue9free_desc
ffff800000202b3a t _RNvMs_NtCsgPqzgYtDxnP_5alloc3vecINtB4_3VecNtNtCsazy3ZNnwLTt_14eclipse_kernel3pci9PciDeviceE7reserveBI_
ffff80000020d3db T _RNvMs_NtCsjtBPy2L03nz_21linked_list_allocator4holeNtB4_8HoleList10deallocate
ffff80000020d5e6 T _RNvMs_NtCsjtBPy2L03nz_21linked_list_allocator4holeNtB4_8HoleList12align_layout
ffff80000020d657 T _RNvMs_NtCsjtBPy2L03nz_21linked_list_allocator4holeNtB4_8HoleList18allocate_first_fit
ffff80000020d7fa T _RNvMs_NtCsjtBPy2L03nz_21linked_list_allocator4holeNtB4_8HoleList3new
ffff80000020f09b T _RNvNtCs1CRRPF8SUFK_4core3fmt17pointer_fmt_inner
ffff80000020f0f3 T _RNvNtCs1CRRPF8SUFK_4core3fmt5write
ffff80000020f2a5 T _RNvNtCs1CRRPF8SUFK_4core3str16slice_error_fail
ffff80000020f2b2 T _RNvNtCs1CRRPF8SUFK_4core3str19slice_error_fail_rt
ffff80000020f538 T _RNvNtCs1CRRPF8SUFK_4core6option13expect_failed
ffff80000020f55a T _RNvNtCs1CRRPF8SUFK_4core6option13unwrap_failed
ffff80000020f577 T _RNvNtCs1CRRPF8SUFK_4core6result13unwrap_failed
ffff80000020f5d4 T _RNvNtCs1CRRPF8SUFK_4core9panicking18panic_bounds_check
ffff80000020f61c T _RNvNtCs1CRRPF8SUFK_4core9panicking5panic
ffff80000020f631 T _RNvNtCs1CRRPF8SUFK_4core9panicking9panic_fmt
ffff800000202b70 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel10elf_loader17jump_to_userspace
ffff800000202cc3 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel10filesystem10init_devfs
ffff800000202d4a t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel10filesystem13lookup_device
ffff800000202ec1 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel10filesystem14is_device_path
ffff8000003fd4c0 b _RNvNtCsazy3ZNnwLTt_14eclipse_kernel10filesystem15DEVICE_REGISTRY
ffff800000202f10 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel10filesystem17parse_device_name
ffff800000202f83 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel10filesystem21write_block_to_device
ffff8000002032d0 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel10filesystem22read_block_from_device
ffff8000003fd4e8 b _RNvNtCsazy3ZNnwLTt_14eclipse_kernel10filesystem2FS
ffff800000203b4a t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel10filesystem4init
ffff8000003fd550 b _RNvNtCsazy3ZNnwLTt_14eclipse_kernel10interrupts10KERNEL_IDT
ffff80000030c000 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel10interrupts11exception_0
ffff80000030c020 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel10interrupts11exception_1
ffff80000030c040 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel10interrupts11exception_3
ffff80000030c060 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel10interrupts11exception_4
ffff80000030c080 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel10interrupts11exception_6
ffff80000030c0a0 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel10interrupts11exception_8
ffff80000030c0c8 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel10interrupts12exception_13
ffff80000030c0e8 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel10interrupts12exception_14
ffff80000030c108 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel10interrupts13syscall_int80
ffff800000203b63 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel10interrupts13timer_handler
ffff8000003fe550 b _RNvNtCsazy3ZNnwLTt_14eclipse_kernel10interrupts15INTERRUPT_STATS
ffff800000203bb3 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel10interrupts16keyboard_handler
ffff800000203bf0 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel10interrupts17exception_handler
ffff800000203cfb t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel10interrupts20syscall_handler_rust
ffff80000030c168 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel10interrupts21fork_child_trampoline
ffff800000203d0c t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel10interrupts4init
ffff80000030c180 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel10interrupts5irq_0
ffff80000030c1b0 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel10interrupts5irq_1
ffff8000002041cc t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel2fd16fd_update_offset
ffff800000204238 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel2fd4init
ffff800000204251 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel2fd6fd_get
ffff8000002042d3 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel2fd7fd_open
ffff8000003fe570 b _RNvNtCsazy3ZNnwLTt_14eclipse_kernel2fd9FD_TABLES
ffff800000204357 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel3ata4init
ffff80000030d000 d _RNvNtCsazy3ZNnwLTt_14eclipse_kernel3ata9ATA_DRIVE
ffff80000030d018 d _RNvNtCsazy3ZNnwLTt_14eclipse_kernel3ipc10IPC_SYSTEM
ffff8000003e9948 d _RNvNtCsazy3ZNnwLTt_14eclipse_kernel3ipc17PROCESS_MAILBOXES
ffff800000204463 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel3ipc4init
ffff8000003ea150 d _RNvNtCsazy3ZNnwLTt_14eclipse_kernel3pci11PCI_DEVICES
ffff80000020453a t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel3pci13enable_device
ffff80000020457d t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel3pci13scan_function
ffff8000002046aa t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel3pci18pci_config_address
ffff8000002046d0 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel3pci18pci_config_read_u8
ffff8000002046f4 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel3pci19pci_config_read_u16
ffff80000020471b t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel3pci19pci_config_read_u32
ffff800000204734 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel3pci20pci_config_write_u16
ffff80000020475d t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel3pci4init
ffff800000204b9c t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel3pci8scan_bus
ffff800000204d65 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel4boot10enable_sse
ffff800000204d82 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel4boot13get_boot_info
ffff8000003ea170 d _RNvNtCsazy3ZNnwLTt_14eclipse_kernel4boot3GDT
ffff8000003ea1c0 d _RNvNtCsazy3ZNnwLTt_14eclipse_kernel4boot3TSS
ffff800000204dc0 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel4boot4init
ffff800000204ecb t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel4boot8load_gdt
ffff8000003ea228 d _RNvNtCsazy3ZNnwLTt_14eclipse_kernel4boot9BOOT_INFO
ffff800000204f8b t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel6memory11init_paging
ffff80000041e578 b _RNvNtCsazy3ZNnwLTt_14eclipse_kernel6memory11PHYS_OFFSET.0
ffff80000020506c t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel6memory12phys_to_virt
ffff8000002050ac t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel6memory12virt_to_phys
ffff8000002050fb t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel6memory15free_dma_buffer
ffff80000020512e t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel6memory15walk_page_table
ffff8000002053c1 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel6memory16alloc_dma_buffer
ffff800000205425 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel6memory17map_user_page_4kb
ffff800000205616 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel6memory21create_process_paging
ffff80000041f000 b _RNvNtCsazy3ZNnwLTt_14eclipse_kernel6memory4HEAP
ffff800000205715 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel6memory4init
ffff80000441f000 b _RNvNtCsazy3ZNnwLTt_14eclipse_kernel6memory9ALLOCATOR
ffff8000002057d4 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel6nvidia4init
ffff80000020628d t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel6serial10write_byte
ffff8000002062a2 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel6serial12serial_print
ffff8000002062c7 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel6serial16serial_print_dec
ffff800000206395 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel6serial16serial_print_hex
ffff80000441f038 b _RNvNtCsazy3ZNnwLTt_14eclipse_kernel6serial18SERIAL_INITIALIZED
ffff8000003ea268 d _RNvNtCsazy3ZNnwLTt_14eclipse_kernel6virtio13BLOCK_DEVICES
ffff80000020642d t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel6virtio4init
ffff800000206bb9 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel7process11get_process
ffff8000003ea288 d _RNvNtCsazy3ZNnwLTt_14eclipse_kernel7process13PROCESS_TABLE
