
target/x86_64-unknown-none/release/eclipse_kernel:     formato del fichero elf64-x86-64


Desensamblado de la sección .ltext._RNvNtCsjNA6UJ6W65t_14eclipse_kernel9scheduler25perform_context_switch_to:

ffff80000020cbb6 <_RNvNtCsjNA6UJ6W65t_14eclipse_kernel9scheduler25perform_context_switch_to>:
ffff80000020cbb6:	41 57                	push   %r15
ffff80000020cc83:	48 89 57 18          	mov    %rdx,0x18(%rdi)
ffff80000020cc87:	48 89 77 20          	mov    %rsi,0x20(%rdi)
ffff80000020cc8b:	48 89 7f 28          	mov    %rdi,0x28(%rdi)
ffff80000020cc8f:	48 89 6f 30          	mov    %rbp,0x30(%rdi)
ffff80000020cc93:	4c 89 47 38          	mov    %r8,0x38(%rdi)
ffff80000020cc97:	4c 89 4f 40          	mov    %r9,0x40(%rdi)
ffff80000020cc9b:	4c 89 57 48          	mov    %r10,0x48(%rdi)
ffff80000020cc9f:	4c 89 5f 50          	mov    %r11,0x50(%rdi)
ffff80000020cca3:	4c 89 67 58          	mov    %r12,0x58(%rdi)
ffff80000020cca7:	4c 89 6f 60          	mov    %r13,0x60(%rdi)
ffff80000020ccab:	4c 89 77 68          	mov    %r14,0x68(%rdi)
ffff80000020ccaf:	4c 89 7f 70          	mov    %r15,0x70(%rdi)
ffff80000020ccb3:	48 89 e0             	mov    %rsp,%rax
ffff80000020ccb6:	48 89 47 78          	mov    %rax,0x78(%rdi)
ffff80000020ccba:	48 8d 05 65 00 00 00 	lea    0x65(%rip),%rax        # ffff80000020cd26 <_RNvNtCsjNA6UJ6W65t_14eclipse_kernel9scheduler25perform_context_switch_to+0x170>
ffff80000020ccc1:	48 89 87 80 00 00 00 	mov    %rax,0x80(%rdi)
ffff80000020ccc8:	9c                   	pushf
ffff80000020ccc9:	58                   	pop    %rax
ffff80000020ccca:	48 89 87 88 00 00 00 	mov    %rax,0x88(%rdi)
ffff80000020ccd1:	48 85 d2             	test   %rdx,%rdx
ffff80000020ccd4:	74 03                	je     ffff80000020ccd9 <_RNvNtCsjNA6UJ6W65t_14eclipse_kernel9scheduler25perform_context_switch_to+0x123>
ffff80000020ccd6:	0f 22 da             	mov    %rdx,%cr3
ffff80000020ccd9:	48 8b 66 78          	mov    0x78(%rsi),%rsp
ffff80000020ccdd:	ff b6 80 00 00 00    	push   0x80(%rsi)
ffff80000020cce3:	ff b6 88 00 00 00    	push   0x88(%rsi)
ffff80000020cce9:	48 8b 06             	mov    (%rsi),%rax
ffff80000020ccec:	48 8b 5e 08          	mov    0x8(%rsi),%rbx
ffff80000020ccf0:	48 8b 4e 10          	mov    0x10(%rsi),%rcx
ffff80000020ccf4:	48 8b 56 18          	mov    0x18(%rsi),%rdx
ffff80000020ccf8:	48 8b 7e 28          	mov    0x28(%rsi),%rdi
ffff80000020ccfc:	48 8b 6e 30          	mov    0x30(%rsi),%rbp
ffff80000020cd00:	4c 8b 46 38          	mov    0x38(%rsi),%r8
ffff80000020cd04:	4c 8b 4e 40          	mov    0x40(%rsi),%r9
ffff80000020cd08:	4c 8b 56 48          	mov    0x48(%rsi),%r10
ffff80000020cd0c:	4c 8b 5e 50          	mov    0x50(%rsi),%r11
ffff80000020cd10:	4c 8b 66 58          	mov    0x58(%rsi),%r12
ffff80000020cd14:	4c 8b 6e 60          	mov    0x60(%rsi),%r13
ffff80000020cd18:	4c 8b 76 68          	mov    0x68(%rsi),%r14
ffff80000020cd1c:	4c 8b 7e 70          	mov    0x70(%rsi),%r15
ffff80000020cd20:	48 8b 76 20          	mov    0x20(%rsi),%rsi
ffff80000020cd24:	9d                   	popf
ffff80000020cd25:	c3                   	ret
ffff80000020cd26:	48 83 c4 08          	add    $0x8,%rsp
ffff80000020cd2a:	5b                   	pop    %rbx
ffff80000020cd2b:	41 5c                	pop    %r12
ffff80000020cd2d:	41 5e                	pop    %r14
ffff80000020cd2f:	41 5f                	pop    %r15
ffff80000020cd31:	c3                   	ret
ffff80000020cd32:	48 ba d0 4b 30 00 00 	movabs $0xffff800000304bd0,%rdx
ffff80000020cd39:	80 ff ff 
ffff80000020cd3c:	48 b8 eb 2a 21 00 00 	movabs $0xffff800000212aeb,%rax
ffff80000020cd43:	80 ff ff 
ffff80000020cd46:	6a 40                	push   $0x40
ffff80000020cd48:	5e                   	pop    %rsi
ffff80000020cd49:	ff d0                	call   *%rax
